

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:15:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   129                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   130                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132  0000                     
   133                           ; Version 2.20
   134                           ; Generated 05/05/2020 GMT
   135                           ; 
   136                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18LF26K40 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     
   168                           	psect	idataCOMRAM
   169  005978                     __pidataCOMRAM:
   170                           	callstack 0
   171                           
   172                           ;initializer for _rx_f
   173  005978  0001               	dw	1
   174                           
   175                           ;initializer for _address
   176  00597A  27                 	db	39
   177                           
   178                           	psect	idataBANK0
   179  005928                     __pidataBANK0:
   180                           	callstack 0
   181                           
   182                           ;initializer for _RESOLUTION
   183  005928  147B               	dw	5243
   184  00592A  3EAE               	dw	16046
   185                           
   186                           ;initializer for _hoodDeploy_f
   187  00592C  0001               	dw	1
   188                           
   189                           	psect	idataBANK1
   190  005958                     __pidataBANK1:
   191                           	callstack 0
   192                           
   193                           ;initializer for _RESOLUTION_ADJUSTED
   194  005958  0000               	dw	0
   195  00595A  3F00               	dw	16128
   196                           
   197                           	psect	smallconst
   198  000F00                     __psmallconst:
   199                           	callstack 0
   200  000F00  00                 	db	0
   201  000F01                     _i2c1_fsmStateTable:
   202                           	callstack 0
   203  000F01  A0                 	db	low _I2C1_DO_IDLE
   204  000F02  58                 	db	high _I2C1_DO_IDLE
   205  000F03  78                 	db	low _I2C1_DO_SEND_ADR_READ
   206  000F04  58                 	db	high _I2C1_DO_SEND_ADR_READ
   207  000F05  68                 	db	low _I2C1_DO_SEND_ADR_WRITE
   208  000F06  58                 	db	high _I2C1_DO_SEND_ADR_WRITE
   209  000F07  30                 	db	low _I2C1_DO_TX
   210  000F08  49                 	db	high _I2C1_DO_TX
   211  000F09  0A                 	db	low _I2C1_DO_RX
   212  000F0A  4C                 	db	high _I2C1_DO_RX
   213  000F0B  94                 	db	low _I2C1_DO_RCEN
   214  000F0C  58                 	db	high _I2C1_DO_RCEN
   215  000F0D  56                 	db	low _I2C1_DO_TX_EMPTY
   216  000F0E  4E                 	db	high _I2C1_DO_TX_EMPTY
   217  000F0F  18                 	db	low _I2C1_DO_SEND_RESTART_READ
   218  000F10  59                 	db	high _I2C1_DO_SEND_RESTART_READ
   219  000F11  10                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   220  000F12  59                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   221  000F13  08                 	db	low _I2C1_DO_SEND_RESTART
   222  000F14  59                 	db	high _I2C1_DO_SEND_RESTART
   223  000F15  00                 	db	low _I2C1_DO_SEND_STOP
   224  000F16  59                 	db	high _I2C1_DO_SEND_STOP
   225  000F17  F8                 	db	low _I2C1_DO_RX_ACK
   226  000F18  58                 	db	high _I2C1_DO_RX_ACK
   227  000F19  F0                 	db	low _I2C1_DO_RX_NACK_STOP
   228  000F1A  58                 	db	high _I2C1_DO_RX_NACK_STOP
   229  000F1B  E8                 	db	low _I2C1_DO_RX_NACK_RESTART
   230  000F1C  58                 	db	high _I2C1_DO_RX_NACK_RESTART
   231  000F1D  88                 	db	low _I2C1_DO_RESET
   232  000F1E  58                 	db	high _I2C1_DO_RESET
   233  000F1F  A2                 	db	low _I2C1_DO_ADDRESS_NACK
   234  000F20  50                 	db	high _I2C1_DO_ADDRESS_NACK
   235  000F21                     __end_of_i2c1_fsmStateTable:
   236                           	callstack 0
   237  000F21                     STR_1:
   238                           
   239                           ; BSR set to: 14
   240  000F21  57                 	db	87	;'W'
   241  000F22  69                 	db	105	;'i'
   242  000F23  6E                 	db	110	;'n'
   243  000F24  64                 	db	100	;'d'
   244  000F25  20                 	db	32
   245  000F26  53                 	db	83	;'S'
   246  000F27  70                 	db	112	;'p'
   247  000F28  65                 	db	101	;'e'
   248  000F29  65                 	db	101	;'e'
   249  000F2A  64                 	db	100	;'d'
   250  000F2B  3A                 	db	58	;':'
   251  000F2C  20                 	db	32
   252  000F2D  25                 	db	37
   253  000F2E  31                 	db	49	;'1'
   254  000F2F  2E                 	db	46
   255  000F30  30                 	db	48	;'0'
   256  000F31  66                 	db	102	;'f'
   257  000F32  00                 	db	0
   258  000F33                     STR_3:
   259                           
   260                           ; BSR set to: 14
   261  000F33  49                 	db	73	;'I'
   262  000F34  4E                 	db	78	;'N'
   263  000F35  46                 	db	70	;'F'
   264  000F36  00                 	db	0
   265  000F37                     STR_7:
   266                           
   267                           ; BSR set to: 14
   268  000F37  4E                 	db	78	;'N'
   269  000F38  41                 	db	65	;'A'
   270  000F39  4E                 	db	78	;'N'
   271  000F3A  00                 	db	0
   272  000F3B                     STR_4:
   273                           
   274                           ; BSR set to: 14
   275  000F3B  69                 	db	105	;'i'
   276  000F3C  6E                 	db	110	;'n'
   277  000F3D  66                 	db	102	;'f'
   278  000F3E  00                 	db	0
   279  000F3F                     STR_8:
   280                           
   281                           ; BSR set to: 14
   282  000F3F  6E                 	db	110	;'n'
   283  000F40  61                 	db	97	;'a'
   284  000F41  6E                 	db	110	;'n'
   285  000F42  00                 	db	0
   286  000F43                     STR_11:
   287                           
   288                           ; BSR set to: 14
   289  000F43  6C                 	db	108	;'l'
   290  000F44  66                 	db	102	;'f'
   291  000F45  00                 	db	0
   292  000F46                     STR_2:
   293                           
   294                           ; BSR set to: 14
   295  000F46  0D                 	db	13
   296  000F47  0A                 	db	10
   297  000F48  00                 	db	0
   298  000F49  00                 	db	0	; dummy byte at the end
   299  0000                     
   300                           	psect	nvCOMRAM
   301  000043                     __pnvCOMRAM:
   302                           	callstack 0
   303  000043                     _eusart1TxBufferRemaining:
   304                           	callstack 0
   305  000043                     	ds	1
   306                           
   307                           	psect	nvBANK1
   308  0001AA                     __pnvBANK1:
   309                           	callstack 0
   310  0001AA                     _EUSART1_ErrorHandler:
   311                           	callstack 0
   312  0001AA                     	ds	2
   313  0001AC                     _EUSART1_OverrunErrorHandler:
   314                           	callstack 0
   315  0001AC                     	ds	2
   316  0001AE                     _EUSART1_FramingErrorHandler:
   317                           	callstack 0
   318  0001AE                     	ds	2
   319  0001B0                     _EUSART1_RxDefaultInterruptHandler:
   320                           	callstack 0
   321  0001B0                     	ds	2
   322  0001B2                     _EUSART1_TxDefaultInterruptHandler:
   323                           	callstack 0
   324  0001B2                     	ds	2
   325  0000                     _PMD5	set	3814
   326  0000                     _PMD4	set	3813
   327  0000                     _PMD3	set	3812
   328  0000                     _PMD2	set	3811
   329  0000                     _PMD1	set	3810
   330  0000                     _PMD0	set	3809
   331  0000                     _OSCTUNE	set	3805
   332  0000                     _OSCFRQ	set	3806
   333  0000                     _OSCEN	set	3804
   334  0000                     _OSCCON3	set	3802
   335  0000                     _OSCCON1	set	3800
   336  0000                     _PIE3bits	set	3781
   337  0000                     _PIR3bits	set	3789
   338  0000                     _SSP1DATPPS	set	3768
   339  0000                     _RC7PPS	set	3838
   340  0000                     _RC2PPS	set	3833
   341  0000                     _RC3PPS	set	3834
   342  0000                     _RX1PPS	set	3765
   343  0000                     _SSP1CLKPPS	set	3767
   344  0000                     _INLVLE	set	3882
   345  0000                     _INLVLC	set	3869
   346  0000                     _INLVLB	set	3861
   347  0000                     _INLVLA	set	3853
   348  0000                     _SLRCONC	set	3870
   349  0000                     _SLRCONB	set	3862
   350  0000                     _SLRCONA	set	3854
   351  0000                     _ODCONC	set	3871
   352  0000                     _ODCONB	set	3863
   353  0000                     _ODCONA	set	3855
   354  0000                     _WPUC	set	3872
   355  0000                     _WPUA	set	3856
   356  0000                     _WPUB	set	3864
   357  0000                     _WPUE	set	3885
   358  0000                     _ANSELA	set	3857
   359  0000                     _ANSELB	set	3865
   360  0000                     _ANSELC	set	3873
   361  0000                     _ADCON1bits	set	3929
   362  0000                     _ADCON2bits	set	3930
   363  0000                     _ADCON3bits	set	3931
   364  0000                     _ADACQ	set	3932
   365  0000                     _ADCLK	set	3927
   366  0000                     _ADACT	set	3926
   367  0000                     _ADREF	set	3928
   368  0000                     _ADCON3	set	3931
   369  0000                     _ADCON2	set	3930
   370  0000                     _ADCON1	set	3929
   371  0000                     _ADPRE	set	3934
   372  0000                     _ADCAP	set	3933
   373  0000                     _ADPCH	set	3935
   374  0000                     _LATAbits	set	3971
   375  0000                     _LATBbits	set	3972
   376  0000                     _INTCONbits	set	4082
   377  0000                     _RC1REG	set	3993
   378  0000                     _RC1STAbits	set	3997
   379  0000                     _TX1REG	set	3994
   380  0000                     _TX1STAbits	set	3998
   381  0000                     _SP1BRGH	set	3996
   382  0000                     _SP1BRGL	set	3995
   383  0000                     _TX1STA	set	3998
   384  0000                     _RC1STA	set	3997
   385  0000                     _BAUD1CON	set	3999
   386  0000                     _SSP1STATbits	set	3989
   387  0000                     _SSP1CON2bits	set	3991
   388  0000                     _SSP1BUF	set	3986
   389  0000                     _SSP1CON1bits	set	3990
   390  0000                     _SSP1ADD	set	3987
   391  0000                     _SSP1CON2	set	3991
   392  0000                     _SSP1CON1	set	3990
   393  0000                     _SSP1STAT	set	3989
   394  0000                     _TRISC	set	3978
   395  0000                     _TRISB	set	3977
   396  0000                     _TRISA	set	3976
   397  0000                     _LATC	set	3973
   398  0000                     _LATB	set	3972
   399  0000                     _LATA	set	3971
   400  0000                     _ADERRL	set	3950
   401  0000                     _ADERRH	set	3951
   402  0000                     _ADPREVL	set	3937
   403  0000                     _ADPREVH	set	3938
   404  0000                     _ADFLTRL	set	3954
   405  0000                     _ADFLTRH	set	3955
   406  0000                     _ADSTATbits	set	3941
   407  0000                     _ADACCL	set	3952
   408  0000                     _ADACCH	set	3953
   409  0000                     _ADCNT	set	3943
   410  0000                     _ADRESL	set	3939
   411  0000                     _ADRESH	set	3940
   412  0000                     _ADCON0bits	set	3936
   413  0000                     _ADCON0	set	3936
   414  0000                     _ADSTAT	set	3941
   415  0000                     _ADRPT	set	3942
   416  0000                     _ADSTPTH	set	3945
   417  0000                     _ADSTPTL	set	3944
   418  0000                     _ADUTHH	set	3949
   419  0000                     _ADUTHL	set	3948
   420  0000                     _ADLTHH	set	3947
   421  0000                     _ADLTHL	set	3946
   422                           
   423                           ; #config settings
   424                           
   425                           	psect	cinit
   426  004D46                     __pcinit:
   427                           	callstack 0
   428  004D46                     start_initialization:
   429                           	callstack 0
   430  004D46                     __initialization:
   431                           	callstack 0
   432                           
   433                           ; Initialize objects allocated to BANK1 (4 bytes)
   434                           ; load TBLPTR registers with __pidataBANK1
   435  004D46  0E58               	movlw	low __pidataBANK1
   436  004D48  6EF6               	movwf	tblptrl,c
   437  004D4A  0E59               	movlw	high __pidataBANK1
   438  004D4C  6EF7               	movwf	tblptrh,c
   439  004D4E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   440  004D50  6EF8               	movwf	tblptru,c
   441  004D52  EE01  F0B4         	lfsr	0,__pdataBANK1
   442  004D56  EE10 F004          	lfsr	1,4
   443  004D5A                     copy_data0:
   444  004D5A  0009               	tblrd		*+
   445  004D5C  CFF5 FFEE          	movff	tablat,postinc0
   446  004D60  50E5               	movf	postdec1,w,c
   447  004D62  50E1               	movf	fsr1l,w,c
   448  004D64  E1FA               	bnz	copy_data0
   449                           
   450                           ; Initialize objects allocated to BANK0 (6 bytes)
   451                           ; load TBLPTR registers with __pidataBANK0
   452  004D66  0E28               	movlw	low __pidataBANK0
   453  004D68  6EF6               	movwf	tblptrl,c
   454  004D6A  0E59               	movlw	high __pidataBANK0
   455  004D6C  6EF7               	movwf	tblptrh,c
   456  004D6E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   457  004D70  6EF8               	movwf	tblptru,c
   458  004D72  EE00  F0FA         	lfsr	0,__pdataBANK0
   459  004D76  EE10 F006          	lfsr	1,6
   460  004D7A                     copy_data1:
   461  004D7A  0009               	tblrd		*+
   462  004D7C  CFF5 FFEE          	movff	tablat,postinc0
   463  004D80  50E5               	movf	postdec1,w,c
   464  004D82  50E1               	movf	fsr1l,w,c
   465  004D84  E1FA               	bnz	copy_data1
   466                           
   467                           ; Initialize objects allocated to COMRAM (3 bytes)
   468                           ; load TBLPTR registers with __pidataCOMRAM
   469  004D86  0E78               	movlw	low __pidataCOMRAM
   470  004D88  6EF6               	movwf	tblptrl,c
   471  004D8A  0E59               	movlw	high __pidataCOMRAM
   472  004D8C  6EF7               	movwf	tblptrh,c
   473  004D8E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   474  004D90  6EF8               	movwf	tblptru,c
   475  004D92  0009               	tblrd		*+	;fetch initializer
   476  004D94  CFF5 F040          	movff	tablat,__pdataCOMRAM
   477  004D98  0009               	tblrd		*+	;fetch initializer
   478  004D9A  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   479  004D9E  0009               	tblrd		*+	;fetch initializer
   480  004DA0  CFF5 F042          	movff	tablat,__pdataCOMRAM+2
   481                           
   482                           ; Clear objects allocated to BANK1 (144 bytes)
   483  004DA4  EE01  F000         	lfsr	0,__pbssBANK1
   484  004DA8  0E90               	movlw	144
   485  004DAA                     clear_0:
   486  004DAA  6AEE               	clrf	postinc0,c
   487  004DAC  06E8               	decf	wreg,f,c
   488  004DAE  E1FD               	bnz	clear_0
   489                           
   490                           ; Clear objects allocated to BANK0 (32 bytes)
   491  004DB0  EE00  F0DA         	lfsr	0,__pbssBANK0
   492  004DB4  0E20               	movlw	32
   493  004DB6                     clear_1:
   494  004DB6  6AEE               	clrf	postinc0,c
   495  004DB8  06E8               	decf	wreg,f,c
   496  004DBA  E1FD               	bnz	clear_1
   497                           
   498                           ; Clear objects allocated to COMRAM (23 bytes)
   499  004DBC  EE00  F029         	lfsr	0,__pbssCOMRAM
   500  004DC0  0E17               	movlw	23
   501  004DC2                     clear_2:
   502  004DC2  6AEE               	clrf	postinc0,c
   503  004DC4  06E8               	decf	wreg,f,c
   504  004DC6  E1FD               	bnz	clear_2
   505  004DC8                     end_of_initialization:
   506                           	callstack 0
   507  004DC8                     __end_of__initialization:
   508                           	callstack 0
   509  004DC8  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   510  004DCA  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   511  004DCC  0100               	movlb	0
   512  004DCE  EF93  F01B         	goto	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMRAM
   515  000029                     __pbssCOMRAM:
   516                           	callstack 0
   517  000029                     _boundingCondition:
   518                           	callstack 0
   519  000029                     	ds	4
   520  00002D                     _rxDataf:
   521                           	callstack 0
   522  00002D                     	ds	4
   523  000031                     _ADCOut:
   524                           	callstack 0
   525  000031                     	ds	4
   526  000035                     _flags:
   527                           	callstack 0
   528  000035                     	ds	2
   529  000037                     _MSSP1_InterruptHandler:
   530                           	callstack 0
   531  000037                     	ds	2
   532  000039                     _rxData:
   533                           	callstack 0
   534  000039                     	ds	1
   535  00003A                     _eusart1RxLastError:
   536                           	callstack 0
   537  00003A                     	ds	1
   538  00003B                     _eusart1RxCount:
   539                           	callstack 0
   540  00003B                     	ds	1
   541  00003C                     _eusart1RxTail:
   542                           	callstack 0
   543  00003C                     	ds	1
   544  00003D                     _eusart1RxHead:
   545                           	callstack 0
   546  00003D                     	ds	1
   547  00003E                     _eusart1TxTail:
   548                           	callstack 0
   549  00003E                     	ds	1
   550  00003F                     _eusart1TxHead:
   551                           	callstack 0
   552  00003F                     	ds	1
   553                           
   554                           	psect	dataCOMRAM
   555  000040                     __pdataCOMRAM:
   556                           	callstack 0
   557  000040                     _rx_f:
   558                           	callstack 0
   559  000040                     	ds	2
   560  000042                     _address:
   561                           	callstack 0
   562  000042                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565  0000DA                     __pbssBANK0:
   566                           	callstack 0
   567  0000DA                     floorf@F527:
   568                           	callstack 0
   569  0000DA                     	ds	4
   570  0000DE                     ___fpclassifyf@F465:
   571                           	callstack 0
   572  0000DE                     	ds	4
   573  0000E2                     _rxDatafUpper:
   574                           	callstack 0
   575  0000E2                     	ds	4
   576  0000E6                     _rxDatafLower:
   577                           	callstack 0
   578  0000E6                     	ds	4
   579  0000EA                     _voltage:
   580                           	callstack 0
   581  0000EA                     	ds	4
   582  0000EE                     _nout:
   583                           	callstack 0
   584  0000EE                     	ds	2
   585  0000F0                     _width:
   586                           	callstack 0
   587  0000F0                     	ds	2
   588  0000F2                     _prec:
   589                           	callstack 0
   590  0000F2                     	ds	2
   591  0000F4                     _hoodDeployed_f:
   592                           	callstack 0
   593  0000F4                     	ds	2
   594  0000F6                     _HUdata:
   595                           	callstack 0
   596  0000F6                     	ds	2
   597  0000F8                     _tx_f:
   598                           	callstack 0
   599  0000F8                     	ds	2
   600                           
   601                           	psect	dataBANK0
   602  0000FA                     __pdataBANK0:
   603                           	callstack 0
   604  0000FA                     _RESOLUTION:
   605                           	callstack 0
   606  0000FA                     	ds	4
   607  0000FE                     _hoodDeploy_f:
   608                           	callstack 0
   609  0000FE                     	ds	2
   610                           
   611                           	psect	bssBANK1
   612  000100                     __pbssBANK1:
   613                           	callstack 0
   614  000100                     _I2C1_Status:
   615                           	callstack 0
   616  000100                     	ds	36
   617  000124                     _eusart1RxStatusBuffer:
   618                           	callstack 0
   619  000124                     	ds	8
   620  00012C                     _eusart1RxBuffer:
